,x0,x1,x2,x3,x4,x5,y
0,-1.433429277507982,0.25224319123377625,0.885841647758248,0.021734706657804616,-0.1909547587951631,-0.14537367875405796,0
1,-0.48550164963213527,0.5790796918897151,-1.0730081381375576,0.5679174800720725,-1.4835709437059614,0.5197921492675114,1
2,-0.18929030357752674,0.9585111693437899,0.992645020070086,-0.07997842904994619,1.8400194197889057,-0.5589013985004422,0
3,0.24802768079726253,-0.46366044289611913,-0.20238097790963613,1.1824585982357876,-1.2874552530634324,0.3612822482947644,1
4,-1.3763457679703657,1.3688273953860584,-2.022208381168093,1.4549621696222932,1.5533854761559411,-0.808464395296309,0
5,1.3886037629592658,-1.6694517149017807,-1.1137234907011768,-0.33017176050686475,-1.3028040941031596,0.9155822510048066,1
6,-1.4476498124725856,1.972924535422358,-0.09376512247260511,0.11207929864042883,0.8125034987839383,0.0552912740503488,1
7,0.7982204662487487,0.16132859857624615,0.47978462724001447,0.4332177736768582,-1.5790832328182476,-0.3352780419613776,1
8,0.8954206514963557,1.301811535336043,1.1411040557398164,-1.2409861999428788,-1.2068711410410844,0.5971167113941477,1
9,0.08237235255652717,-0.4156295750100188,-0.4447589266131549,0.289188106173291,-0.0946421295527658,1.5381948519245376,1
10,-0.5806152614419152,0.9860942623339188,-0.13847863040897526,0.575303485001968,-0.06497345621202552,-0.8978133726525349,0
11,0.757815160665235,-1.580446866366657,-0.6128869159428026,-0.27766951546487734,0.7043756056800392,0.30213096706660625,1
12,-0.7197339015767544,0.2870627119771909,-0.8915040443096662,0.28895154007749985,-0.8145534697150445,1.5079807269593652,1
13,0.6984130231070915,0.6470499515258912,1.1637574740946004,0.047051393100423465,-0.3315320218104572,1.6530921645083578,1
14,0.22338866219203726,-0.12170578032035242,-0.028929382852411638,-0.2947763298353021,0.7898178470096908,-1.6402474566953928,0
15,-0.5996188057391854,-1.3830751420484577,1.0324462689407217,1.3036215812105376,-1.499761112645266,0.4702024512339668,1
16,0.5222970194834256,1.7594508616505167,-0.5705121297255219,-0.2602229716099316,-1.4907761621279836,-0.3223814048346223,1
17,0.07381893570661045,-1.3153694684361676,1.0266167613298494,1.3427578418403276,-0.8540635222298166,1.2594691757381642,1
18,1.8766279750216652,-1.8218816131627507,1.5057706287652088,-0.4231247508326466,1.0784418547128098,-1.2388431732604168,0
19,0.3163744677249154,-0.9201412604060055,0.08119652576092973,1.7972835957144524,-1.2020496850011981,0.7255722951808266,1
20,0.7579369413759905,0.6612308174561023,-0.6891307115827913,-0.09252106059396648,-0.5102117310469994,0.1400216572374053,0
21,-0.5188187425077357,1.0050594105460424,0.394373587568902,-0.7476481781353739,1.657170822947406,0.21453838174987824,0
22,-1.5367798681003615,-2.2290228069183855,-0.3404190218225452,1.5234943390247344,0.591291428347219,-0.6729996721887426,1
23,0.8317264630615052,-0.1007181554406449,0.03017709656076258,1.2488513872936835,-0.011246040819906917,-1.2665481667405918,0
24,0.9343137666793849,-0.9881219144931199,0.6562328470871042,-0.2316704723961874,-0.10740658386507292,-0.8223153985057506,0
25,-0.5824285474579682,-0.4878691191316147,-1.0741402849132708,0.5652483973826034,0.3650561988998175,-1.6020578780814803,0
26,0.7879669139644259,1.2135342983666064,2.6066575740603093,0.9297237240714785,-0.24255404605155564,-0.30304167650174973,0
27,-0.3184539938952027,-1.3506633541224067,0.04476000662487359,-0.2754272802960746,-0.3853101326016529,-0.06357883005138334,0
28,-1.3127896616012533,-0.9536189520282834,0.9563188328304593,1.6329935849287402,-0.20700362779235912,0.6733345673122227,0
29,-0.8998705864618218,-0.6166667607091266,0.5927686823200065,1.5133939952826967,-0.4011357261178071,-0.03154558475958851,0
30,1.9026142526710759,-0.49121707728385955,-0.3828933950247267,-0.05209345764562995,0.5537714399026015,-1.597412997772944,0
31,2.2626440610197003,1.634887541405268,0.2971829800101122,2.5696513275075685,0.5729396938813077,0.41595144405478207,1
32,-0.5062436854931833,1.3367652389915714,0.02194551942556327,1.7235058302749033,0.8028649012062151,-1.3219954919670875,0
33,-0.44303566099812064,1.410008320103764,-1.1155370221104213,1.1593265482603874,0.11629840585562505,-1.3040970207074425,0
34,-0.12746741480440404,-1.0670176870156225,-0.5033108323145183,1.9102284782310681,0.4272551390653736,0.6231384958364704,1
35,0.22834810971981406,-0.9565671962944431,-1.072274339301447,1.5445281505852917,-0.17214352986102108,1.5806559281855281,1
36,-1.7249933949279004,-0.46403653303007153,-1.2554305287946386,0.9985130305345625,0.6657381612047008,-1.580461424942756,0
37,0.3015392757871282,1.1808579244166695,0.6174683511434873,-0.12933640211439704,0.05227421559819073,-1.1905468727661621,0
38,0.6837053652994658,0.8006648171938368,1.1924070772244593,-0.9770432355792836,0.5141028294375246,0.592813849603507,1
39,0.9851644051940804,-0.33167548468086455,0.7552076341016942,0.3784660936283701,-1.287077734134135,-0.22699408307729946,1
40,-0.053724975267693396,0.6554042552300956,0.14000274517320802,-1.1220212245625005,0.5128020070697163,0.8828336045336584,1
41,-1.5154730382343131,-0.3441299268052188,-1.2074086363914616,1.180175221137282,0.5739072209658218,-0.27975753373323603,1
42,0.1300231309783781,0.15418761078157658,0.2891510276068565,-0.2650697994933944,1.283319220391579,-1.2432401274817448,0
43,-0.8485520031687903,0.3923877934356619,-0.5903121188918875,0.5790052301269776,-1.3555273091433468,0.9239654385198591,1
44,-0.8061886171808451,-1.945528331825251,-0.8479604213748666,-1.2027242053192733,0.2025583531861353,1.4091104917359634,1
45,0.728599296922717,0.5168282701698206,0.8317292250153533,1.4150750687754268,-1.3529601804241231,-0.19306853445723604,1
46,1.102553339136547,0.6115273879190076,-0.7111624974949845,-0.6934570568790864,-0.20960958703002464,1.4496673164235188,1
47,-1.1701719835644697,-0.1306610722788126,0.3373741905479382,-1.7515781185194956,1.8259972881292814,-0.42525728925014444,0
48,-0.8409181745205629,-0.6472888131736049,-0.43232627776133914,0.7867339188411496,-1.3743493243326117,0.4261657001416239,1
49,-0.23639489071712297,0.651976921270685,-0.3696556640212924,-1.5109801136175125,1.7979530248100328,-0.10119310066052148,0
50,1.563776205800385,1.8162329122766505,0.9047201952432691,0.28934341695791904,-0.33992049241944927,-0.6414413696423221,0
51,-1.141356941373887,0.3548298073450258,-0.12017139773206881,1.94543568457424,-1.522423034658243,0.18605077821128746,1
52,0.5407865916471132,0.553038757438808,-1.0414443053442883,-0.6237626279625408,0.5543636053088425,0.6179693862712476,1
53,1.1866970979459854,0.42620283223839456,-1.413071484472215,-1.9334665897355803,0.3139778877658556,-1.2715574685267108,0
54,0.46679186466945943,1.2830826246452465,-0.1144687324914383,-0.029478767436242594,0.3256162570433437,-1.574293143375472,0
55,0.505439500624509,-1.116230687458443,-0.44154698427909395,-0.14422237511946465,-0.8403833148575848,1.4219190105546147,1
56,2.6332601610749475,-1.1735797081357615,0.8682860347463289,-1.1883656718529956,-0.37357468702805974,-0.7934439575911811,0
57,0.3983817901283431,0.7607567402410406,0.07692896138692112,-0.6753813500641606,-0.051693418904849096,1.2268982594138698,1
58,-1.7772152650676385,-1.0738402266315437,-1.3412430612575086,0.3563646489920251,-1.521214974084491,0.7430182266547848,1
59,-0.4827658987046899,-0.04701513017247717,1.3014600671110017,1.2875350866967425,0.6850811525163962,-1.624923832269161,0
60,-0.148954134917206,-0.12775846910177324,0.27322968943136083,0.7608155316766272,-1.4012718171190899,-0.3719576610923544,1
61,0.11522054175055704,0.40200455045383743,-2.189640309887487,1.6486378036982308,-0.2835644666539074,1.5571925617395146,1
62,1.3642859769375293,-0.7592455543307648,-1.1166796517266508,0.6418083858183039,0.32367041661919277,1.0733857119820753,1
63,-0.5690115734037043,1.064884200446867,-0.16959799076437185,-0.22062766989948274,1.8808993267042717,-0.11708919538330029,0
64,-0.819034084907469,0.9417761033329921,-0.4042679068365752,-0.5495158445243803,0.3372416828146844,1.014058194137709,1
65,0.6571629237741639,-0.25559566341257856,-0.8122988462239459,1.022354778797336,-0.32058613011185205,-0.05744624386653447,0
66,0.6639960682217543,0.14500458585255727,0.5528217219662,-1.533834455567419,1.644928423383042,-0.8319441905794265,0
67,0.8870781933579841,0.7483949032250464,0.9138989703989602,-1.407384734625859,-1.2274405295602409,0.8357470638625275,1
68,-0.4712274160864111,0.4826390311333061,-0.2464655154150544,-0.5571024163615768,0.7015032259408407,-1.327372202292081,0
69,1.6168706778833322,0.297526144271802,-0.637605453879212,1.6672750978535997,1.305075096974242,-1.2152080507901326,0
70,-0.06699590835937413,-0.2694410720625056,1.754633262611841,1.4276850702293353,-0.39819107846928614,-0.3197990903479796,0
71,-0.31828235021626383,0.7864300891087629,0.8854988588733791,-0.6034601142024508,-0.43541120902149016,1.6916551257837282,1
72,-0.8104346407023061,0.015069602352369031,-0.5198181612748508,-0.30932205908172755,0.7005475637369617,-1.7060225463378136,0
73,0.18921335092174224,1.2470800263950266,0.8328917720285627,-0.0010424941739088191,-0.48194958537427063,0.32929679598363615,0
74,0.5988702372581004,0.0243685726568556,-1.404297346960436,-0.4294708934893037,-1.291349091162759,0.5563254023951967,1
75,-0.5668540411265393,-2.0497374272329734,-1.0622317780872483,0.23280823425681446,-0.9973481352809305,1.4063907724299043,1
